date,year,country,activity,sex,age,fatal,datetime_column,string_column,month,season
2024-10-11 00:00:00,2024,USA,surfing,M,16,no,2024-10-11 00:00:00,,10,Autumn
2024-07-23 00:00:00,2024,Australia,surfing,M,23,no,2024-07-23 00:00:00,,7,Summer
2024-07-18 00:00:00,2024,Australia,surfing,M,41,no,2024-07-18 00:00:00,,7,Summer
2024-07-08 00:00:00,2024,USA,diving,M,14,no,2024-07-08 00:00:00,,7,Summer
2024-07-05 00:00:00,2024,USA,wading,M,26,no,2024-07-05 00:00:00,,7,Summer
2024-07-04 00:00:00,2024,USA,swimming,F,45,no,2024-07-04 00:00:00,,7,Summer
2024-07-04 00:00:00,2024,USA,swimming,M,15,no,2024-07-04 00:00:00,,7,Summer
2024-06-07 00:00:00,2024,USA,swimming,F,45,no,2024-06-07 00:00:00,,6,Summer
2024-06-02 00:00:00,2024,USA,swimming,M,46,no,2024-06-02 00:00:00,,6,Summer
2024-05-28 00:00:00,2024,USA,wading,F,19,no,2024-05-28 00:00:00,,5,Spring
2024-05-23 00:00:00,2024,French Polynesia,diving,M,20,no,2024-05-23 00:00:00,,5,Spring
2024-05-02 00:00:00,2024,USA,fishing,M,65,no,2024-05-02 00:00:00,,5,Spring
2024-04-20 00:00:00,2024,Australia,fishing,M,16,no,2024-04-20 00:00:00,,4,Spring
2024-04-20 00:00:00,2024,Australia,surfing,M,26,no,2024-04-20 00:00:00,,4,Spring
15 Mar 2024,2024,Australia,swimming,F,13,unknown,2024-03-15 00:00:00,15 Mar 2024,3,Spring
04 Mar 2024,2024,USA,surfing,M,15,no,2024-03-04 00:00:00,04 Mar 2024,3,Spring
02 Mar-2024,2024,USA,swimming,F,11,no,2024-03-02 00:00:00,02 Mar-2024,3,Spring
29 Jan-2024,2024,Australia,swimming,F,29,no,2024-01-29 00:00:00,29 Jan-2024,1,Winter
15 Jan-2024,2024,Bahamas,swimming,M,10,no,2024-01-15 00:00:00,15 Jan-2024,1,Winter
09-Jan-2024,2024,Australia,surfing,M,64,no,2024-01-09 00:00:00,09-Jan-2024,1,Winter
05-Jan-2024,2024,South Africa,fishing,M,62,no,2024-01-05 00:00:00,05-Jan-2024,1,Winter
30 Dec-2023,2023,USA,surfing,M,39,yes,2023-12-30 00:00:00,30 Dec-2023,12,Winter
29 Dec-2023,2023,Mexico,diving,M,22,yes,2023-12-29 00:00:00,29 Dec-2023,12,Winter
28 Dec-2023,2023,Australia,surfing,M,15,yes,2023-12-28 00:00:00,28 Dec-2023,12,Winter
25 Dec-2023,2023,Australia,surfing,M,16,no,2023-12-25 00:00:00,25 Dec-2023,12,Winter
18 Dec-2023,2023,New Zealand,wading,F,21,no,2023-12-18 00:00:00,18 Dec-2023,12,Winter
14  Dec-2023,2023,Mexico,swimming,M,66,yes,2023-12-14 00:00:00,14  Dec-2023,12,Winter
14  Dec-2023,2023,Mexico,swimming,F,52,no,2023-12-14 00:00:00,14  Dec-2023,12,Winter
08 Dec-2023,2023,Australia,snorkeling,M,20,no,2023-12-08 00:00:00,08 Dec-2023,12,Winter
02 Dec-2023,2023,Mexico,swimming,F,26,yes,2023-12-02 00:00:00,02 Dec-2023,12,Winter
30 Nov-2023,2023,Australia,swimming,M,21,no,2023-11-30 00:00:00,30 Nov-2023,11,Autumn
21 Nov-2023,2023,Bahamas,diving,F,47,yes,2023-11-21 00:00:00,21 Nov-2023,11,Autumn
10 Nov-2023,2023,Australia,diving,F,32,no,2023-11-10 00:00:00,10 Nov-2023,11,Autumn
05 Nov-2023,2023,USA,swimming,M,66,no,2023-11-05 00:00:00,05 Nov-2023,11,Autumn
03 Nov-2023,2023,Australia,fishing,M,15,no,2023-11-03 00:00:00,03 Nov-2023,11,Autumn
02 Nov-2023,2023,New Zealand,diving,M,15,no,2023-11-02 00:00:00,02 Nov-2023,11,Autumn
Reported 02 Nov-2023,2023,Egypt,diving,M,66,no,2023-11-01 00:00:00,Reported 02 Nov-2023,11,Autumn
31 Oct-2023,2023,Australia,surfing,M,55,yes,2023-10-31 00:00:00,31 Oct-2023,10,Autumn
25 Oct 2023,2023,USA,surfing,M,30,no,2023-10-25 00:00:00,25 Oct 2023,10,Autumn
23 Oct-2023,2023,Mexico,fishing,M,59,no,2023-10-23 00:00:00,23 Oct-2023,10,Autumn
21 Oct-2023,2023,Australia,fishing,M,15,no,2023-10-21 00:00:00,21 Oct-2023,10,Autumn
15 Oct 2023,2023,USA,surfing,M,50,no,2023-10-15 00:00:00,15 Oct 2023,10,Autumn
13 Oct-2023,2023,USA,surfing,M,52,no,2023-10-13 00:00:00,13 Oct-2023,10,Autumn
02 Oct-2023,2023,USA,surfing,F,45,no,2023-10-02 00:00:00,02 Oct-2023,10,Autumn
01 Oct-2023,2023,Australia,swimming,F,64,no,2023-10-01 00:00:00,01 Oct-2023,10,Autumn
01 Oct-2023,2023,USA,swimming,M,52,yes,2023-10-01 00:00:00,01 Oct-2023,10,Autumn
18 Sep-2023,2023,USA,swimming,M,15,no,2023-09-18 00:00:00,18 Sep-2023,9,Autumn
13 Sep-2023,2023,Egypt,swimming,F,34,no,2023-09-13 00:00:00,13 Sep-2023,9,Autumn
12 Sep-2023,2023,USA,surfing,M,38,no,2023-09-12 00:00:00,12 Sep-2023,9,Autumn
11 Sep-2023,2023,USA,surfing,M,15,no,2023-09-11 00:00:00,11 Sep-2023,9,Autumn
04 Sep 2023,2023,USA,surfing,M,30,no,2023-09-04 00:00:00,04 Sep 2023,9,Autumn
04 Sep 2023,2023,USA,wading,F,37,no,2023-09-04 00:00:00,04 Sep 2023,9,Autumn
25 Aug 2023,2023,Australia,surfing,M,44,unknown,2023-08-25 00:00:00,25 Aug 2023,8,Summer
23 Aug-2023,2023,USA,wading,M,9,no,2023-08-23 00:00:00,23 Aug-2023,8,Summer
22 Aug-2023,2023,USA,fishing,M,19,no,2023-08-22 00:00:00,22 Aug-2023,8,Summer
07 Aug-2023,2023,USA,wading,F,65,no,2023-08-07 00:00:00,07 Aug-2023,8,Summer
31 Jul-2023,2023,USA,surfing,M,22,no,2023-07-31 00:00:00,31 Jul-2023,7,Summer
30 Jul-2023,2023,USA,fishing,M,22,no,2023-07-30 00:00:00,30 Jul-2023,7,Summer
29 Jul-2023,2023,USA,swimming,F,26,no,2023-07-29 00:00:00,29 Jul-2023,7,Summer
24 Jul-2023,2023,Australia,surfing,M,20,no,2023-07-24 00:00:00,24 Jul-2023,7,Summer
22 Jul-2023,2023,Australia,snorkeling,M,77,no,2023-07-22 00:00:00,22 Jul-2023,7,Summer
21 Jul-2023,2023,USA,boogie boarding,M,60,no,2023-07-21 00:00:00,21 Jul-2023,7,Summer
14 Jul-2023,2023,USA,surfing,M,21,no,2023-07-14 00:00:00,14 Jul-2023,7,Summer
04 Jul-2023,2023,USA,standing,F,15,no,2023-07-04 00:00:00,04 Jul-2023,7,Summer
04 Jul-2023,2023,USA,swimming,M,49,no,2023-07-04 00:00:00,04 Jul-2023,7,Summer
04 Jul-2023,2023,USA,swimming,M,47,no,2023-07-04 00:00:00,04 Jul-2023,7,Summer
03 Jul-2023,2023,USA,surfing,M,15,no,2023-07-03 00:00:00,03 Jul-2023,7,Summer
03 Jul-2023,2023,USA,swimming,F,15,no,2023-07-03 00:00:00,03 Jul-2023,7,Summer
23-Jun-2023,2023,USA,swimming,F,2,no,2023-06-23 00:00:00,23-Jun-2023,6,Summer
23-Jun-2023,2023,USA,fishing,M,15,no,2023-06-23 00:00:00,23-Jun-2023,6,Summer
08-Jun 2023,2023,Egypt,swimming,M,24,yes,2023-06-08 00:00:00,08-Jun 2023,6,Summer
07-Jun-2023,2023,Bahamas,diving,F,73,unknown,2023-06-07 00:00:00,07-Jun-2023,6,Summer
28-May 2023,2023,French Polynesia,surfing,F,25,no,2023-05-28 00:00:00,28-May 2023,5,Spring
28-May 2023,2023,New Caledonia,fishing,M,42,yes,2023-05-28 00:00:00,28-May 2023,5,Spring
21-May 2023,2023,USA,surfing,F,15,no,2023-05-21 00:00:00,21-May 2023,5,Spring
19 -May 2023,2023,USA,fishing,M,35,no,2023-05-19 00:00:00,19 -May 2023,5,Spring
18-May-2023,2023,USA,fishing,M,20,no,2023-05-18 00:00:00,18-May-2023,5,Spring
14-May-2023,2023,USA,swimming,F,24,no,2023-05-14 00:00:00,14-May-2023,5,Spring
13-May-2023,2023,Australia,surfing,M,46,yes,2023-05-13 00:00:00,13-May-2023,5,Spring
11-May-2023,2023,USA,fishing,M,15,no,2023-05-11 00:00:00,11-May-2023,5,Spring
05-May-2023,2023,USA,fishing,M,22,no,2023-05-05 00:00:00,05-May-2023,5,Spring
03-May-2023,2023,South Africa,surfing,M,50,no,2023-05-03 00:00:00,03-May-2023,5,Spring
01-May-2023,2023,South Africa,diving,M,39,no,2023-05-01 00:00:00,01-May-2023,5,Spring
29-Apr-2023,2023,Australia,swimming,M,15,no,2023-04-29 00:00:00,29-Apr-2023,4,Spring
29-Apr-2023,2023,Australia,snorkeling,M,11,no,2023-04-29 00:00:00,29-Apr-2023,4,Spring
23-Apr-2023,2023,USA,fishing,M,15,no,2023-04-23 00:00:00,23-Apr-2023,4,Spring
22-Apr-2023,2023,Australia,surfing,M,30,no,2023-04-22 00:00:00,22-Apr-2023,4,Spring
11-Apr-2023,2023,USA,surfing,F,50,no,2023-04-11 00:00:00,11-Apr-2023,4,Spring
09-Apr-2023,2023,USA,fishing,M,15,no,2023-04-09 00:00:00,09-Apr-2023,4,Spring
09-Apr-2023,2023,USA,surfing,M,58,no,2023-04-09 00:00:00,09-Apr-2023,4,Spring
25-Mar-2023,2023,USA,surfing,M,67,no,2023-03-25 00:00:00,25-Mar-2023,3,Spring
22-Mar-2023,2023,Australia,wading,M,30,no,2023-03-22 00:00:00,22-Mar-2023,3,Spring
19-Mar-2023,2023,USA,swimming,M,60,no,2023-03-19 00:00:00,19-Mar-2023,3,Spring
17-Mar-2023,2023,Mexico,swimming,M,10,no,2023-03-17 00:00:00,17-Mar-2023,3,Spring
06-Mar-2023,2023,Brazil,swimming,F,15,no,2023-03-06 00:00:00,06-Mar-2023,3,Spring
05-Mar-2023,2023,Brazil,swimming,M,14,no,2023-03-05 00:00:00,05-Mar-2023,3,Spring
21-Feb-2023,2023,Brazil,surfing,M,32,no,2023-02-21 00:00:00,21-Feb-2023,2,Winter
19-Feb-2023,2023,New Caledonia,swimming,M,59,unknown,2023-02-19 00:00:00,19-Feb-2023,2,Winter
19-Feb-2023,2023,USA,surfing,M,60,no,2023-02-19 00:00:00,19-Feb-2023,2,Winter
04-Feb-2023,2023,Australia,swimming,F,16,yes,2023-02-04 00:00:00,04-Feb-2023,2,Winter
30-Jan-2023,2023,Australia,fishing,M,8,no,2023-01-30 00:00:00,30-Jan-2023,1,Winter
05-Jan-2023,2023,Mexico,diving,M,53,yes,2023-01-05 00:00:00,05-Jan-2023,1,Winter
30-Dec-2022,2022,South Africa,diving,M,26,no,2022-12-30 00:00:00,30-Dec-2022,12,Winter
13-Dec-2022,2022,USA,swimming,M,68,no,2022-12-13 00:00:00,13-Dec-2022,12,Winter
11 Dec-2022,2022,Australia,swimming,M,15,no,2022-12-11 00:00:00,11 Dec-2022,12,Winter
09-Dec-2022,2022,USA,diving,M,43,no,2022-12-09 00:00:00,09-Dec-2022,12,Winter
08-Dec-2022,2022,USA,snorkeling,F,60,yes,2022-12-08 00:00:00,08-Dec-2022,12,Winter
07-Dec-2022,2022,USA,surfing,M,15,no,2022-12-07 00:00:00,07-Dec-2022,12,Winter
27-Nov-2022,2022,USA,swimming,F,10,no,2022-11-27 00:00:00,27-Nov-2022,11,Autumn
04-Nov-2022,2022,USA,swimming,F,50,no,2022-11-04 00:00:00,04-Nov-2022,11,Autumn
03-Nov-2022,2022,USA,fishing,M,29,no,2022-11-03 00:00:00,03-Nov-2022,11,Autumn
31-Oct-2022,2022,USA,surfing,M,15,no,2022-10-31 00:00:00,31-Oct-2022,10,Autumn
28-Oct-2022,2022,USA,fishing,M,40,no,2022-10-28 00:00:00,28-Oct-2022,10,Autumn
28-Oct-2022,2022,Bahamas,diving,M,15,no,2022-10-28 00:00:00,28-Oct-2022,10,Autumn
27-Oct-2022,2022,USA,fishing,M,15,no,2022-10-27 00:00:00,27-Oct-2022,10,Autumn
25 Oct-2022,2022,USA,snorkeling,M,51,no,2022-10-25 00:00:00,25 Oct-2022,10,Autumn
10-Oct-2022,2022,USA,fishing,M,15,no,2022-10-10 00:00:00,10-Oct-2022,10,Autumn
07-Oct-2022,2022,Australia,fishing,M,38,no,2022-10-07 00:00:00,07-Oct-2022,10,Autumn
06-Oct-2022,2022,Australia,surfing,M,17,no,2022-10-06 00:00:00,06-Oct-2022,10,Autumn
02-Oct-2022,2022,USA,surfing,M,31,no,2022-10-02 00:00:00,02-Oct-2022,10,Autumn
25-Sep-2022,2022,South Africa,swimming,F,39,yes,2022-09-25 00:00:00,25-Sep-2022,9,Autumn
22-Sep-2022,2022,USA,fishing,M,26,no,2022-09-22 00:00:00,22-Sep-2022,9,Autumn
06-Sep-2022,2022,Bahamas,snorkeling,F,58,yes,2022-09-06 00:00:00,06-Sep-2022,9,Autumn
03-Sep-2022,2022,USA,swimming,F,51,no,2022-09-03 00:00:00,03-Sep-2022,9,Autumn
31-Aug-2022,2022,Australia,surfing,M,14,no,2022-08-31 00:00:00,31-Aug-2022,8,Summer
17-Aug-2022,2022,Australia,kayaking,M,15,no,2022-08-17 00:00:00,17-Aug-2022,8,Summer
15-Aug-2022,2022,USA,swimming,F,15,no,2022-08-15 00:00:00,15-Aug-2022,8,Summer
15-Aug-2022,2022,USA,standing,F,15,no,2022-08-15 00:00:00,15-Aug-2022,8,Summer
15-Aug-2022,2022,Australia,fishing,M,17,no,2022-08-15 00:00:00,15-Aug-2022,8,Summer
13-Aug-2022,2022,USA,snorkeling,M,10,no,2022-08-13 00:00:00,13-Aug-2022,8,Summer
25-Jul-2022,2022,USA,wading,M,33,no,2022-07-25 00:00:00,25-Jul-2022,7,Summer
20-Jul-2022,2022,USA,surfing,M,16,no,2022-07-20 00:00:00,20-Jul-2022,7,Summer
19-Jul-2022,2022,USA,surfing,F,15,no,2022-07-19 00:00:00,19-Jul-2022,7,Summer
17-Jul-2022,2022,USA,fishing,M,15,no,2022-07-17 00:00:00,17-Jul-2022,7,Summer
13-Jul-2022,2022,USA,surfing,M,41,no,2022-07-13 00:00:00,13-Jul-2022,7,Summer
10-Jul-2022,2022,USA,surfing,M,30,no,2022-07-10 00:00:00,10-Jul-2022,7,Summer
03-Jul-2022,2022,USA,surfing,M,28,no,2022-07-03 00:00:00,03-Jul-2022,7,Summer
01-Jul-2022,2022,Egypt,snorkeling,F,40,yes,2022-07-01 00:00:00,01-Jul-2022,7,Summer
01-Jul-2022,2022,Egypt,swimming,F,68,yes,2022-07-01 00:00:00,01-Jul-2022,7,Summer
30-Jun-2022,2022,USA,swimming,M,15,no,2022-06-30 00:00:00,30-Jun-2022,6,Summer
29-Jun-2022,2022,USA,swimming,F,35,no,2022-06-29 00:00:00,29-Jun-2022,6,Summer
28-Jun-2022,2022,South Africa,swimming,M,15,yes,2022-06-28 00:00:00,28-Jun-2022,6,Summer
22-Jun-2022,2022,USA,swimming,M,62,no,2022-06-22 00:00:00,22-Jun-2022,6,Summer
01-Jun-2022,2022,Australia,swimming,F,15,no,2022-06-01 00:00:00,01-Jun-2022,6,Summer
27-May-2022,2022,Australia,surfing,M,15,no,2022-05-27 00:00:00,27-May-2022,5,Spring
20-May-2022,2022,Australia,diving,M,20,no,2022-05-20 00:00:00,20-May-2022,5,Spring
03-May-2022,2022,USA,fishing,M,15,no,2022-05-03 00:00:00,03-May-2022,5,Spring
12-Apr-2022,2022,USA,swimming,M,17,no,2022-04-12 00:00:00,12-Apr-2022,4,Spring
11-Apr-2022,2022,USA,standing,M,15,no,2022-04-11 00:00:00,11-Apr-2022,4,Spring
07-Apr-2022,2022,USA,kayaking,M,15,no,2022-04-07 00:00:00,07-Apr-2022,4,Spring
31-Mar-2022,2022,USA,fishing,M,50,no,2022-03-31 00:00:00,31-Mar-2022,3,Spring
15-Mar-2022,2022,New Zealand,surfing,M,15,no,2022-03-15 00:00:00,15-Mar-2022,3,Spring
15-Mar-2022,2022,Australia,surfing,M,32,no,2022-03-15 00:00:00,15-Mar-2022,3,Spring
15-Mar-2022,2022,Australia,swimming,M,15,no,2022-03-15 00:00:00,15-Mar-2022,3,Spring
13-Mar-2022,2022,USA,surfing,M,20,no,2022-03-13 00:00:00,13-Mar-2022,3,Spring
09-Mar-2022,2022,USA,fishing,M,21,no,2022-03-09 00:00:00,09-Mar-2022,3,Spring
08-Mar-2022,2022,Australia,surfing,M,15,no,2022-03-08 00:00:00,08-Mar-2022,3,Spring
26-Feb-2022,2022,USA,boogie boarding,M,42,yes,2022-02-26 00:00:00,26-Feb-2022,2,Winter
21-Feb-2022,2022,Bahamas,diving,M,51,no,2022-02-21 00:00:00,21-Feb-2022,2,Winter
16-Feb-2022,2022,Australia,swimming,M,36,yes,2022-02-16 00:00:00,16-Feb-2022,2,Winter
12-Feb-2022,2022,Mexico,diving,M,56,yes,2022-02-12 00:00:00,12-Feb-2022,2,Winter
11-Feb-2022,2022,USA,surfing,M,18,no,2022-02-11 00:00:00,11-Feb-2022,2,Winter
24-Jan-2022,2022,Australia,swimming,M,15,no,2022-01-24 00:00:00,24-Jan-2022,1,Winter
22-Jan-2022,2022,Australia,snorkeling,M,15,no,2022-01-22 00:00:00,22-Jan-2022,1,Winter
09-Jan-2022,2022,South Africa,fishing,M,15,no,2022-01-09 00:00:00,09-Jan-2022,1,Winter
09-Jan-2022,2022,New Zealand,swimming,F,13,no,2022-01-09 00:00:00,09-Jan-2022,1,Winter
06-Jan-2022,2022,USA,surfing,F,42,no,2022-01-06 00:00:00,06-Jan-2022,1,Winter
01-Jan-2022,2022,Australia,surfing,M,40,no,2022-01-01 00:00:00,01-Jan-2022,1,Winter
25-Dec-2021,2021,New Zealand,swimming,F,9,no,2021-12-25 00:00:00,25-Dec-2021,12,Winter
22-Dec-2021,2021,USA,surfing,F,42,no,2021-12-22 00:00:00,22-Dec-2021,12,Winter
11-Dec-2021`,2021,Australia,fishing,M,24,no,2021-12-11 00:00:00,11-Dec-2021`,12,Winter
Reported 06-Dec-2021,2021,Mexico,diving,M,14,no,2021-12-06 00:00:00,Reported 06-Dec-2021,12,Winter
06-Dec-2021,2021,Australia,swimming,F,15,no,2021-12-06 00:00:00,06-Dec-2021,12,Winter
06-Dec-2021,2021,Australia,swimming,M,15,no,2021-12-06 00:00:00,06-Dec-2021,12,Winter
04-Dec-2021,2021,USA,surfing,M,15,no,2021-12-04 00:00:00,04-Dec-2021,12,Winter
07-Nov-2021,2021,USA,fishing,F,27,no,2021-11-07 00:00:00,07-Nov-2021,11,Autumn
06-Nov-2021,2021,Australia,swimming,M,57,yes,2021-11-06 00:00:00,06-Nov-2021,11,Autumn
03-Nov-2021,2021,Brazil,swimming,M,15,no,2021-11-03 00:00:00,03-Nov-2021,11,Autumn
02-Nov-2021,2021,New Zealand,surfing,M,26,no,2021-11-02 00:00:00,02-Nov-2021,11,Autumn
16-Oct-2021,2021,Australia,fishing,M,26,unknown,2021-10-16 00:00:00,16-Oct-2021,10,Autumn
15-Oct-2021,2021,Australia,swimming,M,34,no,2021-10-15 00:00:00,15-Oct-2021,10,Autumn
04-Oct-2021,2021,USA,surfing,M,25,no,2021-10-04 00:00:00,04-Oct-2021,10,Autumn
03-Oct-2021,2021,USA,swimming,M,15,no,2021-10-03 00:00:00,03-Oct-2021,10,Autumn
03-Oct-2021,2021,USA,surfing,M,38,no,2021-10-03 00:00:00,03-Oct-2021,10,Autumn
10-Sep-2021,2021,Egypt,swimming,M,15,unknown,2021-09-10 00:00:00,10-Sep-2021,9,Autumn
09-Sep-2021,2021,USA,surfing,M,6,no,2021-09-09 00:00:00,09-Sep-2021,9,Autumn
05-Sep-2021,2021,Australia,surfing,M,31,yes,2021-09-05 00:00:00,05-Sep-2021,9,Autumn
03-Sep-2021,2021,USA,fishing,M,64,no,2021-09-03 00:00:00,03-Sep-2021,9,Autumn
28-Aug-2021,2021,USA,boogie boarding,M,15,no,2021-08-28 00:00:00,28-Aug-2021,8,Summer
21-Aug-2021,2021,USA,surfing,M,41,no,2021-08-21 00:00:00,21-Aug-2021,8,Summer
07-Aug-2021,2021,USA,surfing,M,35,no,2021-08-07 00:00:00,07-Aug-2021,8,Summer
07-Aug-2021,2021,USA,snorkeling,M,15,no,2021-08-07 00:00:00,07-Aug-2021,8,Summer
02-Aug-2021,2021,USA,swimming,F,12,no,2021-08-02 00:00:00,02-Aug-2021,8,Summer
30-Jul-2021,2021,USA,fishing,M,47,no,2021-07-30 00:00:00,30-Jul-2021,7,Summer
27-Jul-2021,2021,USA,standing,M,15,no,2021-07-27 00:00:00,27-Jul-2021,7,Summer
27-Jul-2021,2021,USA,surfing,M,58,no,2021-07-27 00:00:00,27-Jul-2021,7,Summer
27-Jul-2021,2021,Australia,fishing,M,34,no,2021-07-27 00:00:00,27-Jul-2021,7,Summer
26-Jul-2021,2021,USA,swimming,M,15,no,2021-07-26 00:00:00,26-Jul-2021,7,Summer
21-Jul-2021,2021,USA,surfing,F,15,no,2021-07-21 00:00:00,21-Jul-2021,7,Summer
19-Jul-2021,2021,Australia,surfing,M,15,no,2021-07-19 00:00:00,19-Jul-2021,7,Summer
15-Jul-2021,2021,USA,boogie boarding,M,11,no,2021-07-15 00:00:00,15-Jul-2021,7,Summer
14-Jul-2021,2021,South Africa,surfing,M,38,no,2021-07-14 00:00:00,14-Jul-2021,7,Summer
10-Jul-2021,2021,USA,fishing,M,36,yes,2021-07-10 00:00:00,10-Jul-2021,7,Summer
10-Jul-2021,2021,Brazil,wading,M,51,yes,2021-07-10 00:00:00,10-Jul-2021,7,Summer
05-Jul-2021,2021,Australia,surfing,M,25,no,2021-07-05 00:00:00,05-Jul-2021,7,Summer
04-Jul-2021,2021,USA,standing,M,8,no,2021-07-04 00:00:00,04-Jul-2021,7,Summer
04-Jul-2021,2021,USA,fishing,F,19,no,2021-07-04 00:00:00,04-Jul-2021,7,Summer
28-Jun-2021,2021,USA,surfing,F,15,unknown,2021-06-28 00:00:00,28-Jun-2021,6,Summer
27-Jun-2021,2021,USA,swimming,F,7,no,2021-06-27 00:00:00,27-Jun-2021,6,Summer
26-Jun-2021,2021,USA,swimming,M,38,no,2021-06-26 00:00:00,26-Jun-2021,6,Summer
23-Jun-2021,2021,Australia,surfing,M,25,no,2021-06-23 00:00:00,23-Jun-2021,6,Summer
18-Jun-2021,2021,USA,standing,M,12,no,2021-06-18 00:00:00,18-Jun-2021,6,Summer
17-Jun-2021,2021,USA,swimming,M,14,no,2021-06-17 00:00:00,17-Jun-2021,6,Summer
14-Jun-2021,2021,USA,standing,M,12,no,2021-06-14 00:00:00,14-Jun-2021,6,Summer
14-Jun-2021,2021,USA,standing,M,71,no,2021-06-14 00:00:00,14-Jun-2021,6,Summer
11-Jun-2021,2021,Australia,snorkeling,M,10,no,2021-06-11 00:00:00,11-Jun-2021,6,Summer
25-May-2021,2021,New Caledonia,fishing,M,15,yes,2021-05-25 00:00:00,25-May-2021,5,Spring
23-May-2021,2021,USA,swimming,M,26,no,2021-05-23 00:00:00,23-May-2021,5,Spring
21-May-2021,2021,Australia,fishing,M,48,no,2021-05-21 00:00:00,21-May-2021,5,Spring
18-May-2021,2021,Australia,surfing,M,59,yes,2021-05-18 00:00:00,18-May-2021,5,Spring
06-May-2021,2021,USA,wading,F,21,no,2021-05-06 00:00:00,06-May-2021,5,Spring
03-May-2021,2021,USA,surfing,M,14,no,2021-05-03 00:00:00,03-May-2021,5,Spring
30-Apr-2021,2021,USA,surfing,F,64,no,2021-04-30 00:00:00,30-Apr-2021,4,Spring
20-Apr-2021,2021,USA,swimming,F,57,no,2021-04-20 00:00:00,20-Apr-2021,4,Spring
14-Apr-2021,2021,South Africa,fishing,M,38,no,2021-04-14 00:00:00,14-Apr-2021,4,Spring
13-Apr-2021,2021,South Africa,body boarding,M,38,yes,2021-04-13 00:00:00,13-Apr-2021,4,Spring
